,City,Population,Robbery,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
0,Adelanto,"33,005",48,808,434,254,120,24
1,Agoura Hills,"20,970",6,310,82,217,11,0
2,Alameda,"78,613",61,"1,819",228,"1,245",346,18
3,Albany,"19,723",16,605,95,447,63,0
4,Alhambra3,"86,175",74,"1,929",305,"1,413",211,6
5,Aliso Viejo,"50,751",3,363,53,276,34,1
6,Alturas3,"2,566",2,61,9,48,4,4
7,American Canyon3,"20,687",21,634,97,493,44,2
8,Anaheim3,"349,471",439,"10,038","1,476","6,893","1,669",28
9,Anderson,"10,277",9,474,60,358,56,2
10,Antioch,"110,537",280,"3,912",862,"2,026","1,024",36
11,Apple Valley,"72,173",50,"1,878",427,"1,187",264,14
12,Arcadia,"58,694",31,"1,272",316,892,64,3
13,Arcata3,"17,789",11,670,160,443,67,18
14,Arroyo Grande3,"18,071",6,418,83,299,36,0
15,Artesia,"16,988",30,468,99,258,111,3
16,Arvin,"20,902",14,457,143,201,113,16
17,Atascadero3,"29,316",15,475,119,323,33,5
18,Atherton,"7,205",2,86,30,54,2,1
19,Atwater,"29,219",26,"1,099",167,757,175,10
20,Auburn,"14,118",7,260,56,178,26,0
21,Avalon,"3,820",1,56,12,39,5,0
22,Avenal3,"12,859",4,196,58,118,20,0
23,Azusa,"49,431",49,"1,212",232,784,196,7
24,Bakersfield,"373,887",655,"15,559","3,877","9,288","2,394",339
25,Baldwin Park3,"77,538",77,"1,442",243,868,331,5
26,Banning,"31,030",29,608,248,221,139,0
27,Barstow,"23,700",70,"1,037",447,408,182,15
28,Bear Valley3,"5,428",0,67,4,63,0,0
29,Beaumont,"43,626",21,887,157,582,148,4
30,Bell,"36,395",70,772,194,443,135,0
31,Bellflower,"78,635",152,"1,825",452,816,557,13
32,Bell Gardens3,"43,411",51,782,91,392,299,9
33,Belmont,"27,377",5,447,65,341,41,2
34,Belvedere,"2,144",0,29,3,25,1,0
35,Benicia,"28,159",8,512,112,338,62,8
36,Berkeley,"120,387",330,"5,906","1,090","4,099",717,22
37,Beverly Hills3,"35,054",40,"1,236",234,930,72,4
38,Big Bear Lake,"5,209",5,248,75,157,16,6
39,Biggs3,"1,712",1,28,5,14,9,0
40,Bishop3,"3,833",4,105,12,85,8,0
41,Blythe,"18,961",22,847,293,529,25,23
42,Bradbury,"1,097",0,10,6,3,1,0
43,Brawley3,"26,023",14,958,260,654,44,18
44,Brea3,"42,043",31,"1,257",153,"1,035",69,2
45,Brentwood,"58,398",43,"1,288",158,985,145,7
46,Brisbane,"4,696",1,92,36,49,7,0
47,Broadmoor,"4,382",6,80,35,29,16,0
48,Buellton3,"5,097",1,54,15,39,0,0
49,Buena Park3,"83,684",67,"2,549",332,"1,831",386,5
50,Burbank,"105,865",50,"2,656",297,"2,136",223,13
51,Burlingame,"30,672",11,948,192,626,130,2
52,Calabasas,"24,505",9,272,57,201,14,2
53,Calexico3,"40,085",41,"1,567",367,911,289,21
54,California City,"13,218",20,516,270,218,28,1
55,Calimesa,"8,553",5,291,71,186,34,0
56,Calistoga,"5,338",1,81,10,64,7,1
57,Camarillo,"67,325",30,"1,116",217,840,59,17
58,Campbell,"41,544",30,"1,393",247,"1,004",142,14
59,Canyon Lake,"11,112",1,93,18,59,16,0
60,Capitola,"10,201",12,658,41,585,32,1
61,Carlsbad,"113,972",38,"2,134",366,"1,627",141,8
62,Carmel,"3,913",0,114,28,79,7,0
63,Carpinteria,"13,829",2,206,45,147,14,3
64,Carson,"93,677",115,"2,146",469,"1,282",395,10
65,Cathedral City,"53,947",49,"1,152",327,505,320,4
66,Central Marin,"35,272",10,757,282,417,58,0
67,Ceres,"47,693",55,"1,606",232,920,454,4
68,Cerritos,"50,238",46,"1,899",354,"1,324",221,1
69,Chico3,"89,949",87,"3,634",642,"2,591",401,191
70,Chino,"86,344",53,"2,138",375,"1,501",262,9
71,Chino Hills,"77,515",23,"1,073",216,761,96,1
72,Chowchilla,"18,978",4,329,91,197,41,7
73,Chula Vista,"265,215",239,"4,619",710,"3,093",816,27
74,Citrus Heights,"86,853",113,"2,586",375,"1,942",269,6
75,City of Angels3,"3,738",1,57,9,37,11,0
76,Claremont3,"36,331",15,985,249,674,62,1
77,Clayton,"11,879",2,150,26,105,19,1
78,Clearlake3,"15,044",27,614,223,302,89,6
79,Cloverdale,"8,839",5,119,22,87,10,0
80,Clovis,"103,769",70,"3,083",420,"2,454",209,5
81,Coachella,"44,953",51,"1,238",200,802,236,6
82,Coalinga,"16,073",5,316,85,204,27,11
83,Colma3,"1,531",3,275,41,208,26,0
84,Colton,"54,503",77,"1,715",361,889,465,3
85,Colusa3,"5,937",2,127,43,71,13,0
86,Commerce,"13,137",28,"1,247",100,798,349,8
87,Compton,"99,125",332,"2,410",496,"1,147",767,53
88,Concord,"128,767",182,"4,618",594,"3,068",956,8
89,Corcoran3,"22,435",13,398,107,212,79,5
90,Corning,"7,527",5,254,74,155,25,6
91,Corona,"163,633",98,"3,727",615,"2,646",466,13
92,Coronado,"25,138",1,379,55,307,17,3
93,Costa Mesa3,"113,477",122,"4,723",698,"3,558",467,18
94,Cotati,"7,469",1,108,32,61,15,1
95,Covina3,"49,300",33,"1,129",238,753,138,8
96,Crescent City3,"6,599",1,152,50,90,12,1
97,Cudahy,"24,410",22,307,48,177,82,0
98,Culver City,"39,890",78,"1,919",214,"1,598",107,0
99,Cupertino,"61,162",27,935,293,583,59,7
100,Cypress3,"49,560",23,889,146,646,97,4
101,Daly City,"107,320",89,"1,778",320,"1,200",258,8
102,Dana Point,"34,312",12,589,120,417,52,1
103,Danville,"44,401",6,490,114,350,26,2
104,Davis,"67,034",40,"1,718",281,"1,332",105,9
105,Delano,"52,534",52,"1,376",267,748,361,26
106,Del Mar,"4,346",0,176,47,122,7,1
107,Del Rey Oaks,"1,696",0,35,7,26,2,0
108,Desert Hot Springs,"28,416",62,"1,110",459,311,340,9
109,Diamond Bar,"57,085",28,804,280,427,97,3
110,Dinuba3,"24,223",13,816,163,536,117,7
111,Dixon,"19,357",14,458,77,340,41,0
112,Dorris3,894,0,27,6,18,3,0
113,Dos Palos,"5,112",3,131,51,64,16,0
114,Downey3,"114,754",173,"2,892",514,"1,586",792,17
115,Duarte,"22,171",19,367,68,233,66,0
116,Dublin,"57,148",17,997,115,758,124,1
117,Dunsmuir3,"1,557",0,23,9,10,4,0
118,East Palo Alto3,"29,864",81,652,126,394,132,9
119,Eastvale,"57,808",13,904,92,702,110,1
120,El Cajon,"103,942",107,"2,267",387,"1,517",363,15
121,El Centro3,"44,033",56,"2,667",493,"1,983",191,11
122,El Cerrito,"24,842",68,"1,231",211,899,121,2
123,Elk Grove,"166,183",105,"3,120",589,"2,294",237,4
124,El Monte3,"117,376",143,"2,132",461,991,680,29
125,El Segundo3,"17,164",22,621,147,426,48,2
126,Emeryville3,"11,549",74,"1,997",120,"1,729",148,1
127,Encinitas,"62,909",27,986,186,712,88,3
128,Escalon,"7,449",1,167,37,117,13,0
129,Escondido,"151,732",176,"3,393",479,"2,308",606,15
130,Etna3,705,0,4,0,3,1,0
131,Eureka3,"26,858",58,"1,801",335,"1,272",194,30
132,Exeter3,"10,611",7,349,118,197,34,7
133,Fairfax,"7,686",1,104,19,79,6,1
134,Fairfield,"112,582",167,"3,429",456,"2,406",567,30
135,Farmersville,"10,835",10,162,41,99,22,0
136,Ferndale3,"1,362",0,12,4,7,1,0
137,Fillmore,"15,519",6,142,40,80,22,5
138,Firebaugh,"8,484",1,97,23,64,10,1
139,Folsom,"76,183",15,"1,185",210,899,76,6
140,Fontana,"206,982",213,"4,269",764,"2,474","1,031",12
141,Fort Bragg,"7,310",4,257,30,210,17,3
142,Fort Jones3,680,0,11,6,5,0,0
143,Fortuna3,"11,876",5,571,89,445,37,5
144,Foster City3,"33,313",2,302,80,197,25,0
145,Fountain Valley3,"57,392",24,"1,517",268,"1,120",129,1
146,Fowler,"6,144",10,135,46,59,30,4
147,Fremont,"232,427",151,"4,371",913,"2,755",703,14
148,Fresno,"520,837","1,012","21,606","4,429","14,184","2,993",255
149,Fullerton3,"140,771",110,"3,893",468,"2,958",467,15
150,Galt,"25,106",11,606,94,461,51,5
151,Gardena3,"60,782",149,"1,519",319,841,359,9
152,Garden Grove3,"176,041",155,"4,433",885,"2,899",649,25
153,Gilroy,"53,467",48,"1,777",262,"1,228",287,16
154,Glendale3,"202,298",75,"3,513",530,"2,630",353,6
155,Glendora3,"51,753",25,"1,336",183,"1,093",60,4
156,Goleta,"31,011",12,449,110,305,34,2
157,Gonzales,"8,507",4,121,32,56,33,0
158,Grand Terrace,"12,502",13,276,74,150,52,2
159,Grass Valley,"12,883",9,667,123,484,60,5
160,Greenfield,"17,061",26,324,88,144,92,5
161,Gridley3,"6,580",2,196,54,124,18,2
162,Grover Beach3,"13,589",7,345,67,242,36,2
163,Guadalupe,"7,318",1,100,26,63,11,0
164,Gustine,"5,726",1,142,52,70,20,0
165,Hanford3,"55,299",58,"2,012",275,"1,504",233,5
166,Hawaiian Gardens,"14,629",24,318,66,191,61,3
167,Hawthorne3,"88,410",246,"2,482",479,"1,468",535,8
168,Hayward,"157,157",298,"4,483",729,"2,366","1,388",30
169,Healdsburg3,"11,744",0,239,37,190,12,0
170,Hemet,"84,030",174,"3,768",908,"2,306",554,10
171,Hercules,"25,326",12,392,113,214,65,0
172,Hermosa Beach3,"19,986",12,585,121,423,41,0
173,Hesperia,"93,348",83,"2,227",574,"1,275",378,17
174,Hidden Hills,"1,935",0,8,1,6,1,0
175,Highland,"55,011",58,"1,242",407,534,301,20
176,Hillsborough,"11,559",0,126,64,55,7,0
177,Hollister,"37,604",19,530,117,316,97,4
178,Holtville3,"6,376",2,100,26,72,2,0
179,Hughson3,"7,377",1,154,39,79,36,3
180,Huntington Beach,"203,233",117,"4,942",723,"3,846",373,23
181,Huntington Park,"59,668",177,"2,027",176,"1,055",796,14
182,Huron,"6,818",9,75,14,40,21,5
183,Imperial3,"17,338",0,54,2,47,5,0
184,Imperial Beach,"27,341",16,359,76,214,69,1
185,Indian Wells,"5,279",0,150,33,105,12,0
186,Indio,"87,195",128,"2,112",454,"1,187",471,4
187,Industry,206,29,"1,050",154,718,178,4
188,Inglewood3,"112,450",358,"2,612",523,"1,406",683,12
189,Ione,"6,804",0,50,9,36,5,0
190,Irvine3,"258,198",57,"3,868",523,"3,144",201,8
191,Irwindale3,"1,433",8,166,38,109,19,2
192,Isleton,834,1,26,13,13,0,0
193,Jackson3,"4,593",1,134,46,79,9,1
194,Jurupa Valley,"99,706",91,"2,860",443,"1,579",838,15
195,Kensington,"5,329",0,86,21,52,13,0
196,Kerman,"14,595",6,394,68,296,30,0
197,King City,"13,755",8,213,48,110,55,2
198,Kingsburg,"11,813",8,340,97,165,78,0
199,La Canada Flintridge,"20,763",6,287,106,169,12,0
200,Lafayette,"25,886",5,523,49,433,41,0
201,Laguna Beach3,"23,485",12,558,78,420,60,3
202,Laguna Hills,"31,139",13,522,80,396,46,1
203,Laguna Niguel,"66,035",12,691,113,529,49,1
204,Laguna Woods3,"16,501",2,141,17,117,7,0
205,La Habra3,"62,488",37,"1,279",189,928,162,3
206,La Habra Heights,"5,500",0,55,20,32,3,0
207,Lake Elsinore,"61,871",49,"1,909",253,"1,352",304,2
208,Lake Forest,"80,798",23,908,134,684,90,2
209,Lakeport,"4,781",9,238,39,179,20,0
210,Lake Shastina3,"2,529",0,9,0,8,1,1
211,Lakewood,"82,047",93,"2,198",378,"1,515",305,4
212,La Mesa,"59,676",63,"1,740",276,"1,234",230,4
213,La Mirada,"49,685",22,857,158,576,123,2
214,Lancaster,"162,095",326,"3,818","1,342","1,982",494,70
215,La Palma3,"16,001",7,304,113,170,21,0
216,La Puente,"40,958",35,483,91,265,127,1
217,La Quinta,"40,554",24,"1,220",181,972,67,4
218,La Verne3,"32,595",18,928,187,693,48,11
219,Lawndale,"33,605",62,502,114,284,104,2
220,Lemon Grove,"26,798",53,494,51,351,92,2
221,Lemoore3,"25,348",19,700,160,440,100,12
222,Lincoln,"46,663",10,646,127,455,64,1
223,Lindsay3,"13,579",14,280,63,146,71,5
224,Livermore,"88,316",43,"2,113",255,"1,596",262,28
225,Livingston,"14,007",11,360,79,204,77,2
226,Lodi3,"64,369",94,"2,093",410,"1,243",440,8
227,Loma Linda,"23,985",7,738,184,396,158,1
228,Lomita,"20,893",17,401,80,277,44,2
229,Long Beach,"476,318","1,054","14,337","3,094","8,413","2,830",69
230,Los Alamitos3,"11,789",10,224,52,121,51,2
231,Los Altos,"30,598",1,333,120,194,19,0
232,Los Altos Hills,"8,485",1,60,24,32,4,2
233,Los Angeles,"3,962,726","8,952","93,503","16,160","61,191","16,152","1,131"
234,Los Banos,"37,395",38,"1,357",307,805,245,10
235,Los Gatos,"31,044",14,701,149,494,58,5
236,Lynwood,"72,398",149,"1,419",293,484,642,16
237,Madera,"64,127",94,"1,922",462,"1,135",325,4
238,Malibu,"13,033",7,360,84,255,21,1
239,Mammoth Lakes,"7,955",1,143,25,107,11,0
240,Manhattan Beach3,"36,065",36,947,206,697,44,2
241,Manteca,"75,019",82,"2,449",420,"1,624",405,20
242,Marina,"21,094",21,543,84,391,68,3
243,Martinez,"37,923",22,954,164,570,220,0
244,Marysville,"12,264",23,482,78,311,93,4
245,Maywood,"28,070",18,358,39,175,144,3
246,McFarland,"13,848",6,275,71,103,101,10
247,Menifee,"87,051",45,"1,799",290,"1,201",308,0
248,Mendota,"11,470",9,307,62,132,113,7
249,Menlo Park3,"33,619",6,616,143,448,25,1
250,Merced,"82,409",151,"2,760",588,"1,608",564,81
251,Mill Valley,"14,527",2,221,47,159,15,1
252,Milpitas,"75,520",37,"1,966",277,"1,424",265,11
253,Mission Viejo,"98,217",32,"1,090",155,859,76,7
254,Modesto,"210,794",488,"10,123","1,639","6,749","1,735",66
255,Monrovia,"37,618",19,702,103,504,95,3
256,Montague3,"1,385",0,19,6,12,1,0
257,Montclair,"38,899",76,"1,740",254,"1,105",381,11
258,Montebello3,"64,280",73,"1,682",582,597,503,20
259,Monterey,"28,491",42,998,167,755,76,5
260,Monterey Park3,"61,750",57,"1,349",378,728,243,3
261,Monte Sereno,"3,582",0,41,10,28,3,0
262,Moorpark,"35,804",7,336,78,233,25,1
263,Moraga,"17,284",2,202,41,136,25,1
264,Moreno Valley,"205,182",275,"6,663","1,190","4,312","1,161",13
265,Morgan Hill3,"43,154",16,730,100,520,110,3
266,Morro Bay,"10,620",4,276,54,211,11,0
267,Mountain View,"80,705",31,"2,030",327,"1,561",142,7
268,Mount Shasta3,"3,258",2,50,6,40,4,1
269,Murrieta,"109,495",30,"1,700",287,"1,173",240,12
270,Napa,"80,749",30,"1,412",355,905,152,6
271,National City,"60,768",142,"1,449",183,942,324,14
272,Needles,"4,998",4,185,80,82,23,5
273,Nevada City3,"3,020",2,109,27,68,14,3
274,Newark,"45,258",54,"1,168",287,701,180,8
275,Newman,"10,881",2,147,29,86,32,0
276,Newport Beach,"87,749",24,"2,181",394,"1,652",135,4
277,Norco,"26,925",19,709,135,505,69,0
278,Norwalk,"107,470",131,"1,910",395,"1,087",428,6
279,Novato,"55,782",27,"1,032",219,676,137,18
280,Oakdale,"22,137",14,861,167,628,66,6
281,Oakland,"419,481","3,290","24,568","3,333","14,846","6,389",179
282,Oakley,"40,163",21,592,91,305,196,4
283,Oceanside,"176,319",216,"4,597",589,"3,541",467,15
284,Ojai,"7,665",1,66,15,49,2,0
285,Ontario,"170,274",217,"5,169",897,"3,206","1,066",32
286,Orange3,"140,572",62,"2,897",525,"2,016",356,8
287,Orange Cove,"9,715",5,150,41,62,47,0
288,Orinda,"19,311",3,229,50,164,15,0
289,Orland3,"7,549",4,119,27,76,16,0
290,Oroville3,"16,289",31,"1,143",264,710,169,4
291,Oxnard,"207,221",385,"6,696","1,103","4,758",835,24
292,Pacifica,"39,531",17,703,138,492,73,3
293,Pacific Grove,"15,734",3,288,51,219,18,0
294,Palmdale,"159,613",251,"2,988",803,"1,730",455,22
295,Palm Desert,"51,847",41,"2,299",375,"1,788",136,3
296,Palm Springs,"47,388",84,"3,029",898,"1,790",341,10
297,Palo Alto3,"67,560",26,"1,704",213,"1,405",86,6
298,Palos Verdes Estates,"13,739",4,169,82,78,9,2
299,Paradise3,"26,514",11,521,212,245,64,5
300,Paramount,"55,727",121,"1,692",246,956,490,3
301,Parlier,"15,106",8,240,76,109,55,14
302,Pasadena3,"141,815",131,"3,693",830,"2,540",323,45
303,Paso Robles3,"31,659",12,"1,106",169,848,89,1
304,Patterson3,"21,410",16,498,132,250,116,3
305,Perris,"75,036",76,"1,833",323,"1,025",485,2
306,Petaluma,"60,450",42,"1,338",206,"1,046",86,14
307,Pico Rivera,"64,551",74,"1,451",263,803,385,10
308,Piedmont,"11,372",2,206,51,117,38,0
309,Pinole,"19,284",30,885,109,702,74,2
310,Pismo Beach3,"7,998",5,527,142,361,24,2
311,Pittsburg,"69,340",127,"2,416",461,"1,152",803,12
312,Placentia3,"52,753",17,746,132,518,96,1
313,Placerville3,"10,601",2,322,53,219,50,0
314,Pleasant Hill,"34,829",42,"1,888",215,"1,499",174,8
315,Pleasanton,"79,611",40,"1,644",232,"1,253",159,5
316,Pomona3,"154,410",291,"4,507",692,"2,559","1,256",39
317,Porterville,"55,760",41,"1,384",314,844,226,1
318,Port Hueneme,"22,249",24,453,109,281,63,3
319,Poway,"50,327",13,512,115,367,30,2
320,Rancho Cordova,"70,955",104,"1,726",346,"1,183",197,1
321,Rancho Cucamonga,"176,376",97,"3,936",930,"2,569",437,6
322,Rancho Mirage,"18,156",6,769,177,531,61,0
323,Rancho Palos Verdes,"42,993",12,551,207,305,39,2
324,Rancho Santa Margarita,"49,719",9,303,45,249,9,1
325,Red Bluff,"14,045",25,995,221,675,99,3
326,Redding,"92,020",145,"4,169",769,"2,888",512,11
327,Redlands,"71,078",74,"3,211",514,"2,264",433,14
328,Redondo Beach,"68,492",70,"1,757",348,"1,244",165,0
329,Redwood City,"84,415",88,"1,842",362,"1,274",206,10
330,Reedley,"25,711",16,482,138,254,90,3
331,Rialto,"103,590",153,"2,218",684,813,721,11
332,Ridgecrest,"28,989",19,583,160,372,51,8
333,Rio Dell3,"3,378",3,59,19,24,16,0
334,Rio Vista,"8,250",0,108,31,64,13,0
335,Ripon,"15,126",4,244,25,186,33,0
336,Riverbank3,"24,061",16,616,130,443,43,0
337,Riverside,"323,064",520,"10,531","1,633","7,144","1,754",71
338,Rocklin,"61,105",19,"1,203",164,938,101,7
339,Rohnert Park,"42,622",46,"1,028",168,712,148,7
340,Rolling Hills,"1,912",0,13,9,4,0,0
341,Rolling Hills Estates,"8,296",4,109,48,56,5,1
342,Rosemead,"55,231",73,"1,247",269,657,321,4
343,Roseville,"131,039",84,"3,295",521,"2,469",305,10
344,Ross,"2,500",0,39,15,21,3,0
345,Sacramento,"489,717","1,174","16,501","3,713","9,865","2,923",140
346,Salinas,"158,185",369,"4,145",679,"1,534","1,932",19
347,San Bernardino,"216,477",968,"10,390","3,164","4,210","3,016",65
348,San Bruno,"43,499",29,"1,108",166,803,139,6
349,San Clemente,"65,755",16,771,163,534,74,7
350,Sand City,339,5,136,5,122,9,1
351,San Diego,"1,400,467","1,378","29,158","5,129","18,933","5,096",174
352,San Dimas,"34,955",29,679,117,499,63,4
353,San Fernando3,"24,823",32,509,126,263,120,0
354,San Francisco,"863,782","3,610","53,019","5,186","40,918","6,915",272
355,San Gabriel3,"40,714",40,635,130,419,86,6
356,Sanger,"24,933",21,638,133,433,72,4
357,San Jacinto,"47,022",51,"1,697",369,"1,086",242,4
358,San Jose,"1,031,458","1,140","25,035","4,896","13,138","7,001",93
359,San Juan Capistrano,"36,666",15,429,94,282,53,1
360,San Leandro,"90,438",220,"3,432",501,"2,028",903,11
361,San Luis Obispo,"47,116",13,"1,844",245,"1,501",98,44
362,San Marcos,"95,314",34,"1,516",277,996,243,2
363,San Marino3,"13,491",4,225,81,132,12,1
364,San Mateo,"104,306",62,"2,045",726,"1,114",205,8
365,San Pablo,"30,290",113,"1,265",395,456,414,6
366,San Rafael,"59,598",85,"1,887",267,"1,268",352,10
367,San Ramon,"76,081",13,895,146,654,95,9
368,Santa Ana3,"337,304",523,"7,270",909,"4,494","1,867",37
369,Santa Barbara3,"91,877",76,"2,717",374,"2,209",134,20
370,Santa Clara,"123,562",71,"3,579",583,"2,598",398,10
371,Santa Clarita,"211,132",124,"2,925",656,"1,971",298,21
372,Santa Cruz3,"64,076",116,"3,561",431,"2,831",299,25
373,Santa Fe Springs3,"17,867",42,"1,254",161,877,216,5
374,Santa Maria,"104,355",133,"2,975",595,"1,727",653,7
375,Santa Monica,"93,796",172,"3,834",660,"2,953",221,24
376,Santa Paula3,"30,710",16,406,101,255,50,4
377,Santa Rosa3,"175,738",131,"4,311",639,"3,223",449,41
378,Santee,"57,934",21,870,116,694,60,3
379,Saratoga,"31,239",2,336,155,170,11,6
380,Sausalito,"7,182",2,254,22,220,12,1
381,Scotts Valley3,"11,926",5,306,90,206,10,3
382,Seal Beach3,"24,800",5,594,80,478,36,0
383,Seaside,"34,459",27,544,92,381,71,5
384,Sebastopol3,"7,725",0,153,27,116,10,0
385,Selma,"24,532",34,"1,060",208,633,219,0
386,Shafter,"17,690",11,618,180,296,142,14
387,Sierra Madre,"11,226",3,117,48,59,10,2
388,Signal Hill,"11,655",31,784,102,592,90,2
389,Simi Valley3,"127,472",45,"1,513",255,"1,146",112,6
390,Solana Beach,"13,448",2,290,67,191,32,2
391,Soledad,"25,170",4,302,105,118,79,4
392,Solvang,"5,571",3,81,30,46,5,0
393,Sonoma3,"11,107",1,222,36,174,12,0
394,Sonora3,"4,779",10,365,80,267,18,4
395,South El Monte,"20,679",27,649,161,325,163,5
396,South Gate3,"96,775",199,"3,278",574,"1,653","1,051",10
397,South Lake Tahoe3,"21,558",19,548,105,404,39,0
398,South Pasadena3,"26,287",22,708,141,536,31,2
399,South San Francisco,"67,843",44,"1,421",314,916,191,13
400,Stallion Springs,"2,611",0,16,1,13,2,0
401,Stanton,"38,921",60,770,130,457,183,2
402,St. Helena,"6,028",0,92,19,70,3,0
403,Stockton,"304,890","1,144","12,998","2,891","8,119","1,988",103
404,Suisun City,"29,539",20,872,120,655,97,5
405,Sunnyvale,"152,443",61,"2,355",545,"1,514",296,9
406,Susanville3,"15,045",10,360,82,259,19,6
407,Sutter Creek3,"2,457",0,36,3,30,3,3
408,Taft,"8,819",7,333,79,235,19,0
409,Tehachapi,"12,971",5,338,109,195,34,0
410,Temecula,"111,673",47,"2,917",459,"2,116",342,3
411,Temple City,"36,524",24,474,154,280,40,1
412,Thousand Oaks,"129,976",23,"1,577",234,"1,241",102,9
413,Tiburon3,"9,288",1,78,14,61,3,1
414,Torrance3,"149,243",85,"2,881",540,"2,024",317,4
415,Tracy,"86,477",49,"2,417",272,"1,736",409,25
416,Truckee,"16,331",1,158,38,111,9,5
417,Tulare,"62,475",46,"2,002",398,"1,299",305,0
418,Tulelake3,983,0,12,3,6,3,0
419,Turlock3,"71,895",103,"2,745",602,"1,632",511,30
420,Tustin3,"81,953",38,"1,715",217,"1,344",154,5
421,Twentynine Palms,"26,105",13,412,139,241,32,7
422,Ukiah,"15,969",20,520,150,331,39,7
423,Union City,"74,648",87,"1,643",305,"1,024",314,6
424,Upland,"76,581",79,"2,384",570,"1,489",325,3
425,Vacaville,"96,693",97,"2,159",236,"1,723",200,15
426,Vallejo,"121,257",351,"4,986","2,352","1,536","1,098",40
427,Ventura,"110,077",124,"3,900",598,"3,042",260,11
428,Vernon3,115,12,290,30,171,89,0
429,Victorville,"123,332",229,"4,008","1,095","2,285",628,39
430,Villa Park,"6,002",1,83,34,47,2,0
431,Visalia,"130,405",130,"3,995",814,"2,621",560,11
432,Vista,"99,097",95,"1,989",344,"1,328",317,6
433,Walnut,"30,469",17,322,143,157,22,2
434,Walnut Creek,"68,530",28,"2,540",342,"1,960",238,4
435,Waterford3,"8,800",0,124,31,60,33,0
436,Watsonville,"53,581",104,"1,930",254,"1,261",415,4
437,Weed,"2,836",4,115,23,83,9,0
438,West Covina,"109,030",99,"2,982",400,"2,095",487,10
439,West Hollywood,"36,256",90,"1,400",209,"1,102",89,11
440,Westlake Village,"8,522",2,195,47,142,6,1
441,Westminster,"92,640",118,"2,950",502,"2,123",325,6
442,Westmorland3,"2,278",3,7,5,2,0,0
443,West Sacramento,"52,622",90,"1,457",256,"1,030",171,6
444,Wheatland,"3,482",0,59,14,34,11,0
445,Whittier3,"87,807",90,"2,531",319,"1,797",415,11
446,Wildomar,"36,154",8,619,143,353,123,0
447,Williams3,"5,205",2,70,14,43,13,4
448,Willits,"4,856",2,64,15,34,15,2
449,Willows,"6,074",4,190,24,148,18,2
450,Windsor,"27,565",16,352,35,300,17,5
451,Winters,"7,023",1,111,17,80,14,1
452,Woodlake3,"7,751",3,134,32,87,15,2
453,Woodland,"57,911",51,"1,798",326,"1,230",242,15
454,Yorba Linda,"68,698",7,650,152,463,35,1
455,Yountville3,"3,030",0,46,7,36,3,0
456,Yreka,"7,507",4,309,85,188,36,1
457,Yuba City,"65,974",66,"1,792",429,"1,160",203,14
458,Yucaipa,"53,498",22,"1,309",263,838,208,12
459,Yucca Valley,"21,672",30,664,217,381,66,8
